0,1,2,3
-15.789343,-47.925756,1160.96,22.05404143897996
-15.59972221,-48.1311111,1143.0,22.401256252180993
-15.596491,-47.625801,1030.36,22.03056459107807
-15.93527777,-48.13749999,990.0,22.894243119266054
-16.012222,-47.557417,1043.0,22.3121511627907
-16.642841,-49.220222,727.3,24.789389950784024
-17.745066,-49.101698,751.09,24.280403097244363
-13.309528,-49.117478,365.0,26.51299376299376
-18.969142,-50.633449,492.45,28.61425930815949
-16.26055555,-47.96694443,1000.82,22.634468147282288
-15.902658,-52.245172,327.35,27.401663475347053
-15.93972221,-50.14138888,512.86,26.545092444647338
-14.97972221,-49.53999999,551.16,24.578278688524595
-17.923622,-51.717467,670.08,24.219870189023002
-14.08916666,-46.36638888,830.0,25.023700477662267
-15.22027777,-48.98999999,667.01,26.257221892906543
-16.96694443,-51.81749999,740.1,24.86187126275061
-14.13305554,-47.52333332,1264.7,21.212165394691883
-17.785303,-50.964869,780.11,28.070588235294114
-17.45472222,-52.60111111,862.0,24.078842842383196
-16.962536,-50.42545,678.74,25.318501650916538
-16.42305554,-51.14888888,610.41,24.414613951562824
-17.33694444,-49.91472222,608.0,26.524100496277914
-12.82055554,-50.33583333,210.0,31.81791158536586
-13.253521,-46.890326,551.33,26.387100485809256
-17.30416666,-48.28416666,757.27,24.419829960483774
-18.154779,-47.927614,900.72,23.826218123861562
-18.409761,-49.192061,491.17,25.41978471978472
-16.784896,-47.612966,1211.08,21.667171659642328
-16.679786,-48.618171,952.0,22.77210520323352
-16.39944444,-47.62583332,932.0,22.32252923641367
-20.447195,-54.722615,528.47,25.382628519320644
-22.552448,-55.716317,668.0,23.168492201039864
-20.783333,-51.712222,328.94,28.029101283880166
-22.30055555,-53.82277777,377.36,26.23724064819022
-19.695517,-51.181769,408.06,26.084089414858642
-18.9886111,-56.62277777,102.26,29.401964367291
-20.47555554,-55.78388888,151.35,26.413675213675216
-18.51222222,-54.7361111,251.48,26.445725120661915
-22.19388888,-54.91138888,463.3,26.828201276755532
-20.39555555,-56.43166666,132.49,25.221610446137102
-21.70583333,-57.88666666,78.56,25.954779411764704
-18.99667,-57.6375,111.73,28.050401376146787
-18.80222222,-52.6025,820.82,24.66915814319433
-21.609036,-55.177531,388.94,
-19.42027777,-54.55305555,646.0,24.507358513629146
-19.122471,-51.720732,494.72,25.213149809512103
-21.774944,-54.528108,324.31,24.29531943969935
-22.85722222,-54.60555555,375.18,23.5253663003663
-23.0025,-55.32944443,433.59,22.41134284176534
-23.96694443,-55.02416666,398.4,23.52327882960413
-23.449501,-54.181858,337.82,23.90266575529733
-20.98166666,-54.97194443,471.43,24.996687158469946
-20.44444,-52.87583,323.63,25.744558287795993
-22.10166666,-56.54083333,206.09,25.263199563199564
-21.4786111,-56.13777777,252.47,26.075966127790608
-21.750123,-52.471294,392.13,24.760207300585847
-18.49277777,-53.17138888,727.34,24.726149817850636
-17.63527777,-54.76055555,495.25,26.071618852459018
-22.148083,-53.763736,347.0,25.121917340316518
-22.955028,-55.626,605.0,23.2901742001594
-19.945539,-54.368533,624.0,
-21.246756,-56.450442,329.0,24.697289602550963
-21.298278,-52.068917,345.0,
-22.657056,-54.819306,456.0,23.73928040037874
-19.587528,-54.030083,540.0,
-22.308694,-54.325833,340.0,32.54705882352941
-23.644481,-54.570289,319.0,23.858449100432704
-22.092833,-54.798833,360.0,24.806146652982097
-22.575389,-55.160333,499.0,25.74170736118647
-21.450972,-54.341972,5.0,24.923008045678692
-22.078528,-53.465889,372.0,28.023636363636363
-18.07277777,-54.54888888,251.0,22.988615439093483
-20.466694,-53.763028,442.0,25.392701810315387
-21.305889,-52.820375,383.0,24.970351816008197
-20.351444,-51.430222,374.0,27.07910131411615
-15.559295,-56.062951,241.56,29.27171552026159
-14.65,-57.43166666,440.01,26.262021614748885
-13.45388888,-56.67722221,339.59,26.364845173041893
-12.555107,-55.722863,379.31,26.66068085106383
-13.78583333,-57.8386111,525.41,26.27801019039957
-9.9525,-54.89777777,283.58,28.013809676385772
-16.4625,-54.58027777,289.88,27.509895833333335
-14.01638888,-52.21166666,440.0,27.48613098514034
-17.33944444,-53.22444443,753.28,24.645170193192275
-9.56333333,-57.3936111,217.75,28.429630381803413
-13.30388888,-58.76333333,105.0,25.804434499593164
-15.53138888,-55.13555555,748.27,24.639226450405488
-13.70805555,-59.7625,576.87,24.33754217492863
-11.280158,-57.526641,263.43,27.03912052117264
-14.42138888,-54.0361111,476.91,25.670727969348654
-11.98222221,-55.56611111,366.57,25.9443112418005
-9.906296,-58.572235,265.0,27.017996870109545
-11.375126,-58.774785,365.39,25.939371513150405
-11.61888888,-50.72777777,201.37,27.68246161228407
-15.06277777,-59.87305554,213.0,26.813351560719987
-15.57999999,-54.3811111,680.0,25.4467080317132
-10.07722221,-56.17916666,291.85,25.639322033898303
-9.970586,-55.827543,293.71,26.308670095518
-12.52194443,-58.23138888,426.2,25.86010647737356
-13.038642,-57.092201,334.36,30.28101383714742
-13.41111111,-54.75222222,466.48,26.12241901301847
-13.18472221,-53.2575,375.87,28.28760188760189
-14.92777777,-53.8836111,664.21,25.454262633207293
-16.34166666,-53.76611111,525.43,27.513561293324027
-17.175051,-54.50169,593.12,
-17.8411111,-53.28944444,862.42,23.824925270177054
-15.32472221,-57.22583332,147.75,27.155043260473587
-15.12472221,-58.12722221,300.83,25.190345673961954
-15.234582,-59.346215,272.53,25.736542239685658
-16.07472221,-57.69305555,123.53,27.749516110668335
-10.48416666,-52.37249999,300.0,26.725362732777338
-11.98777777,-51.4261111,441.0,26.920574765285092
-14.82888888,-56.44194444,195.0,28.00483870967742
-9.55111111,-35.77027777,84.12,27.618683274021357
-9.74922,-37.430765,20.83,28.650809592129534
-9.42027777,-36.62027777,278.01,25.850364464692483
-9.80444444,-36.61916666,236.84,27.496832579185522
-10.1286111,-36.28638888,82.39,26.397445705824286
-9.287481,-35.565878,13.69,26.293304130162706
-9.62222221,-37.76722221,187.0,29.296457765667576
-13.005515,-38.50576,47.56,26.350529431856994
-12.12472221,-45.02694443,474.17,26.041507285974497
-12.152394,-45.829745,760.68,23.938137135922332
-17.73944444,-39.25861111,6.05,25.214423245230176
-12.67555554,-39.08944444,219.76,25.191074523396885
-13.527828,-40.119752,757.42,21.684209927140255
-12.52416666,-40.29972221,250.11,26.20299408014572
-14.658803,-39.181438,80.21,24.991198786039458
-12.13166666,-40.35416666,338.85,25.154302014204216
-12.1962,-38.967384,229.64,24.92036668561683
-14.886428,-40.80133,879.38,21.100022771262665
-11.00277777,-44.52499999,450.01,
-13.33249999,-44.61749999,551.71,24.79417929149106
-13.251094,-43.405365,447.75,26.958935779816517
-17.963016,-38.703288,20.93,25.90487534626039
-9.62555554,-42.07722221,397.4,27.056553923243367
-11.328998,-41.864504,768.42,24.085257285974496
-12.557854,-41.388808,438.09,24.523224043715846
-14.20805555,-42.74972221,552.23,25.969916707496328
-16.388977,-39.182389,86.36,24.204476825842693
-10.443072,-40.148244,532.09,24.315516848816028
-11.08472221,-43.13888888,407.5,27.53853597449909
-13.155681,-41.774125,1283.95,19.715678014345897
-12.035833,-37.683889,31.9,26.32657430730479
-10.72305554,-43.65111111,506.06,26.51898902560692
-14.181886,-41.672281,473.37,25.11866742596811
-13.009468,-39.616881,397.8,23.571203767516653
-9.833617,-39.495631,450.6,25.53653058837291
-10.984645,-39.617009,310.11,26.71001415428167
-15.28027777,-39.09138888,74.08,24.540344431687718
-13.90694,-38.97222,6.24,25.8731102003643
-12.19305555,-43.21333333,425.12,27.37030988813167
-11.205,-40.465,440.78,24.019847844463232
-11.66472222,-39.02305554,337.79,25.103135242981327
-10.537233,-38.996605,431.96,24.696741221741227
-10.455,-41.20694444,646.24,24.909735784032165
-13.3436111,-39.12666666,93.12,24.36705373406193
-14.17138888,-39.69249999,132.11,24.535567075483623
-15.24462,-40.22955,271.48,24.62695482687457
-16.08805555,-39.21527777,89.67,24.17735602094241
-9.00138888,-39.9125,370.0,27.341444160668676
-10.018333,-42.500278,385.0,27.629671935183953
-10.08083332,-38.34583333,261.0,26.275151792874325
-11.052164,-45.200769,488.0,25.933052325581393
-17.00694444,-39.55805555,110.0,25.227147239263804
-12.80833333,-38.49583333,31.0,25.93430837233489
-11.05861111,-38.44416666,182.0,26.727001482579688
-3.815701,-38.537792,29.55,27.756511336447534
-3.74805555,-40.34583333,92.07,28.181989981785062
-4.261351,-38.931068,865.53,22.639432624113475
-7.30083333,-39.2711111,409.41,27.105152737752164
-6.39638888,-39.26888888,221.56,28.224502203982368
-6.017474,-40.281321,410.87,26.417576611482918
-5.174568,-39.289393,221.04,27.969634489222116
-5.13666666,-38.35666666,45.03,28.405897757030626
-4.78694444,-37.76666666,49.0,28.13534502391255
-5.186636,-40.672128,298.19,28.139979468461277
-7.07777777,-40.36277777,577.95,25.363396860986548
-5.90555555,-38.62777777,149.31,28.683939684059357
-3.484298,-39.588715,104.49,
-3.121067,-40.087288,67.15,26.645462114904248
-3.732169,-41.011881,756.0,23.835325591985427
-4.978783,-39.057183,193.0,
-2.52666666,-44.21361111,54.8,27.276622637212483
-7.455609,-46.027546,271.03,26.850043440486534
-7.337269,-47.459839,182.88,28.140807481751825
-3.742674,-43.352084,104.0,27.142152872003617
-5.81611111,-46.16222222,232.29,28.02166438979964
-2.270811,-43.624043,9.87,
-2.592341,-42.707553,4.62,27.31158059467919
-1.661224,-45.372571,35.86,26.18987012987013
-4.24305555,-44.79499999,22.33,28.616399096206447
-5.50666666,-45.23694444,154.19,27.92369833936821
-6.03305554,-44.23333333,175.37,27.80614330367877
-9.108199,-45.932016,283.69,27.16936475409836
-6.65333333,-47.41833332,182.96,26.928166287015944
-5.555723,-47.459794,117.96,28.0218237704918
-4.821352,-43.343659,84.85,27.01745019920319
-4.320597,-46.449503,174.91,26.450653594771243
-3.26916666,-45.65111111,45.5,27.83693149435769
-6.975451,-35.718128,573.45,23.341694181942394
-7.225574,-35.904831,546.17,24.612115340779578
-7.165409,-34.815627,33.5,27.507703978422114
-7.07972221,-37.27277777,263.66,28.30266393442623
-6.835777,-38.311583,237.04,28.073323465786174
-7.89444444,-37.12472221,606.39,25.359307753614935
-7.483206,-36.286469,391.96,26.50372267759563
-6.56194444,-35.13527777,135.51,
-7.318472,-38.140833,292.0,27.921811320754713
-8.05928,-34.959239,11.3,26.85456927985415
-9.388323,-40.523262,372.72,27.459403460837887
-8.4336111,-37.05555555,683.95,24.059682496236487
-8.91095,-36.493381,827.78,22.19976092896175
-7.83972221,-35.80111111,421.44,26.709652057544332
-8.504,-39.31528,342.74,27.587635204372084
-8.36527777,-36.02833332,852.0,21.673713570127507
-8.50944444,-37.71166666,434.23,26.122700364298723
-7.954277,-38.295082,499.02,26.26265938069217
-8.598785,-38.584062,327.42,27.64602686703096
-8.66666666,-35.56805554,164.01,25.869008311510875
-7.88583333,-40.10277777,457.85,26.907638783845105
-8.05805555,-39.0961111,447.0,29.514004297994273
-3.08666666,-41.78305554,52.11,27.59366336633663
-6.76138888,-43.00333333,126.39,27.459901800327334
-5.03472221,-42.80138888,75.23,29.71754752454565
-9.08333333,-44.32638888,296.0,27.922766323024057
-8.132288,-41.142945,376.0,27.696652935118433
-8.36444444,-42.2525,231.0,27.220549546916107
-4.276047,-41.794568,157.89,29.328054195605144
-8.44166666,-43.86555555,261.26,27.62127732240437
-9.28583333,-43.32444443,515.3,25.72399649868701
-7.0711111,-41.40416666,232.91,27.164288898796254
-9.03333333,-42.70111111,383.13,29.435128264386407
-7.44142,-44.345055,398.83,26.86982323232323
-6.97416666,-42.14694444,154.03,26.817205240174673
-5.349228,-41.512274,268.75,
-6.399274,-41.739953,313.39,27.188448687350835
-9.875196,-45.345805,425.1,28.337151106833495
-8.117939,-42.975721,312.07,27.710869565217394
-10.42916666,-45.17305554,452.0,27.53726821624445
-8.333531,-45.094625,519.0,26.401692395654663
-4.86416666,-42.14555555,125.0,27.506886751202448
-6.08944444,-42.72749999,183.0,27.34959686708132
-5.83722221,-35.20805555,47.46,27.21582954685006
-6.46749999,-37.08499999,171.26,29.5225176056338
-5.15111111,-36.57305554,17.37,29.768389624930027
-4.904087,-37.366943,29.44,28.270782280867106
-5.626559,-37.814991,131.41,28.345287990964987
-5.159925,-35.487616,9.82,
-6.227922,-36.026587,227.49,
-5.534867,-36.872313,19.0,29.450565666502705
-10.952413,-37.05433,3.72,27.367099271402548
-11.2725,-37.795,204.8,27.063513513513513
-10.73805555,-38.10833333,367.01,25.038975356679636
-10.39972221,-37.74749999,289.92,25.4774704007286
-10.47388888,-36.48194443,6.11,27.605906713164778
-10.67166666,-37.47138888,213.0,27.830077519379845
-10.20777777,-37.43194443,271.0,25.794968123861565
-9.35833333,-69.92638888,184.51,25.665355329949236
-9.95777777,-68.16527777,223.52,26.715685131195333
-7.61083333,-72.68138888,220.0,28.307583939891995
-8.26722221,-72.74777777,205.35,27.102700049091805
-8.95,-72.78666666,220.98,25.41673263763944
-8.142654,-70.343594,157.17,26.081743308167464
-11.02388888,-68.73527777,224.5,25.95818441744103
-3.10361111,-60.01555555,48.79,28.433088854154143
-6.65027777,-69.8686111,121.54,26.748184702150162
-8.776804,-67.332557,111.98,30.158333333333335
-7.26055555,-64.7886111,61.91,27.178625954198473
-7.55252,-63.071343,53.56,27.32028371797587
-7.205475,-59.888561,156.97,28.69642724227763
-4.097483,-63.145322,33.84,28.320068027210887
-3.29472221,-60.62833332,36.57,27.700604960677552
-3.583333,-59.12944,19.9,27.856591530054644
-3.13333333,-58.48277777,41.54,27.321831425598333
-3.39888888,-57.67388888,25.49,26.739855699855703
-2.639152,-56.756177,18.72,28.260912280701753
-2.534749,-57.758099,18.49,27.721756756756754
-2.6336111,-59.60055555,112.84,27.174631387598467
-2.05666666,-60.02583332,60.99,28.13717728055077
-0.98722221,-62.92416666,29.88,28.30184049079755
-5.7886111,-61.28833333,40.64,
-0.125207,-67.061246,79.67,26.829373848987107
-8.0911111,-60.38055554,45.0,30.525085034013607
3.81361111,-51.8625,15.14,
0.69416666,-51.40388888,84.8,26.855425570013132
0.03502,-51.088763,16.62,27.85373474740563
0.567833,-50.823528,21.0,
-1.411228,-48.439512,21.17,27.551860216331868
-1.30083333,-47.94805555,47.13,27.093164674480676
-3.510943,-52.96345,251.68,26.55611174458381
-3.8436111,-50.63805555,89.02,26.663293051359513
-3.86404,-54.216416,100.45,26.67079754601227
-2.99027777,-47.40777777,113.0,27.216540306359274
